"Reference","Display Name"
"2200167"," ZHONGSHAN LUENCHEONG DISPENSING PUMP., LTD"
"2200001","A.BEST INTER PRODUCTS CO.,LTD"
"2306641","ADHINATA KARYA, PT"
"2200004","ALBEA RIGID PACKAGING, PT"
"2200005","ALFORM INDONESIA, PT"
"2200006","ALLEN & THOMAS CO.,LTD"
"2200124","ALPEN PERKASA, PT"
"2200007","ALPO SEJAHTERA, PT"
"2100002","ANTAR KIMIA PRATAMA SEJAHTERA, PT"
"2200008","ANUGRAH LUMEI RAYA, PT"
"2200010","APTAR B&H INDONESIA, PT"
"2200137","ARGHA KARYA PRIMA INDUSTRY TBK, PT"
"2200125","ARISU INDONESIA, PT"
"2308873","ASAHINDO SUKSES ABADI, PT"
"2200013","ASTI INDOGRAPH, PT"
"2100003","ASVELIAGRACIA PRATAMA, PT"
"2100005","AVANTCHEM, PT"
"2100111","AZELIS INDONESIA DISTRIBUSI, PT"
"2100006","BAHTERA ADI JAYA, PT"
"2100094","BASF DISTRIBUTION INDONESIA, PT"
"2200127","BEAUTY (SUZHOU) PLASTIC TECHNOLOGY CO.,LTD."
"2300695","BEAUTY LINK, PT"
"2100009","BEHN MEYER CHEMICAL, PT"
"2300733","BERKAH MANIS MAKMUR, PT"
"2200014","BERLINA TBK, PT"
"2200015","BEST LABEL, PT"
"2200016","BETTS INDONESIA, PT"
"2100010","BINA ARTA, PT"
"2100108","BRATACHEM, PT"
"2100011","BRATACO, PT"
"2100012","BRENNTAG ,PT"
"2100019","BRENNTAG_CPL AROMA"
"2100013","BRONSON & JACOBS INDONESIA, PT"
"2200019","BUMIMULIA INDAH LESTARI, PT"
"2200021","CAHAYA JAKARTA PACKAGING, PT"
"2100105","CAKRAINDO MITRA INTERNASIONAL, PT"
"2200023","CARTONINDUS SUMBER JAYA, PT"
"2200024","CHEMCO PRIMA MANDIRI, PT"
"2200025","CHUNJING GLASS PRODUCTS CO.LTD"
"2200026","CIPTA PERKASA TUNGGAL, PT"
"2300947","CLARIANT INDONESIA, PT"
"2308855","COLORFUL COSMETIC CO., LTD"
"2100018","COLORINDO CHEMTRA, PT"
"2100099","CONNELL BERSAUDARA CHEMINDO, PT"
"2300964","COSMAX INDONESIA, PT"
"2308095","CRODA TRADING INDONESIA, PT"
"2100116","DAARUT TAUHIID PEDULI (DT PEDULI) KALIMANTAN SELATAN"
"2100119","DAARUT TAUHIID PEDULI PADANG"
"2200131","DERIK INDUSTRIAL CO.,LTD"
"2306553","DERMA KEMAS TEJAHAKARA, PT"
"2310302","DIANSHA SINERGI ADHIPERKASA, PT"
"2100021","DKSH INDONESIA, PT"
"2200126","DNP INDONESIA, PT"
"2100022","DUNIA CENTRAL AROMA"
"2100025","DWIPAR LOKA AYU, PT"
"2200028","DYNAPLAST, PT"
"2200123","EFA PACKAGING COMPANY LIMITED"
